	date	recorded_animal	partner_animal	task_condition	download	lever1	lever2	session duration	followerscore1	followerscore2	G1_total	G2_total	FOLLOWER
1	20240531	dodson 	ginger	MC 	True	Dodson	Ginger	1426	0.14	0.056171359970230136	0.9332058733242591	0.5195635470482307	Dodson
2	20240603_MC	dodson 	ginger	MC 	True	Ginger	Dodson	817	0.0	0.1	1.8547020073632854	1.516757564477131	Dodson
3	20240604	dodson 	ginger	MC 	True	Dodson	Ginger	1100	0.14	0.06474154634214924	0.3633780908238362	0.39304143216699394	Dodson
4	20240605_MC	dodson 	ginger	MC 	True	Ginger	Dodson	1593	0.0	0.0	1.1719418394433554	0.805955228997512	Ginger
5	20240606_MC	dodson 	ginger	MC 	True	Dodson	Ginger	1281	0.4100000000000001	0.0	0.32124336708570306	0.4996641192087229	Dodson
6	20240612	dodson 	ginger	MC 	True	Dodson	Ginger	1146	0.0	0.0	0.39	0.747299999181582	Ginger
7	20250129	dodson 	ginger	MC_withGingerNew 	False	Dodson	Ginger	0	0.0	0.0	0.0	0.0	
8	20250131	dodson 	ginger	MC_withGingerNew 	False	Ginger	Dodson	0	0.0	0.0	0.0	0.0	
9	20250211	dodson 	koala	MC_withKoala 	True	Dodson	Koala	744	0.0	0.0	0.0	0.0	
10	20250214	dodson 	koala	MC_withKoala 	True	Dodson	Koala	846	0.0	0.0	0.6645555728546376	0.7911163799928106	Koala
11	20250218	dodson 	koala	MC_withKoala 	True	Koala	Dodson	832	0.11331747819613718	0.41999999999999993	1.2285241965133307	0.0	Dodson
12	20250220	dodson 	koala	MC_withKoala 	True	Dodson	Koala	700	0.0	0.0	1.1947792019960333	0.354779201996033	Dodson
13	20250226	dodson 	koala	MC_withKoala 	True	Dodson	Koala	499	0.0	0.0	0.0	0.0	
14	20250305	dodson 	koala	MC_withKoala 	True	Koala	Dodson	820	0.10489988958808276	0.3	1.549026735208324	0.19	Dodson
15	20250310	dodson 	koala	MC_withKoala 	True	Koala	Dodson	645	0.0	0.04160110498038323	0.6273530452329839	1.0683475536190614	Dodson
16	20250401	dodson 	kanga	MC_withKanga 	True	Dodson	Kanga	555	0.03	0.0	0.5846632271742984	0.38177548384681265	Dodson
17	20250402	dodson 	kanga	MC_withKanga 	True	Kanga	Dodson	597	0.0	0.0	1.632034450902304	1.6420344509023037	Dodson
18	20250403	dodson 	kanga	MC_withKanga 	True	Dodson	Kanga	730	0.0	0.0	1.360732976876271	2.3121894163883474	Kanga
19	20250409	dodson 	kanga	MC_withKanga 	True	Dodson	Kanga	571	0.0	0.0	0.4100000000000001	0.3618955451237138	Dodson
20	20250415	dodson 	kanga	MC_withKanga 	True	Dodson	Kanga	981	0.0	0.26341810082070116	0.8709918555684664	1.703480924745158	Kanga
21	20250417	dodson 	kanga	MC_withKanga 	True	Kanga	Dodson	776	0.19951199585304163	0.0	1.902221766547477	0.6306468887427477	Kanga
22	20250422	dodson 	kanga	MC_withKanga 	True	Dodson	Kanga	667	0.0	0.0	1.0860456610933868	1.3460456610933869	Kanga
23	20250423	dodson 	kanga	MC_withKanga 	True	Kanga	Dodson	538	0.0	0.0	0.2597877730905407	0.8974718876565575	Dodson
24	20250428_MC	dodson 	kanga	MC_withKanga 	True	Dodson	Kanga	433	0.0	0.0	1.5089070800446098	1.0850260014109083	Dodson
