,unique_neuron,pull_encoding,gaze_encoding,juice_encoding,partner_PC1_encoding
0,20260309_1,None,None,None,None
1,20260309_6,None,Reactive,None,None
2,20260309_7,Reactive,None,None,None
3,20260309_9,Reactive,None,None,None
4,20260309_14,Reactive,None,Reactive,None
5,20260309_15,None,None,None,None
6,20260309_18,Reactive,None,None,None
7,20260309_21,None,None,None,None
8,20260309_28,Reactive,None,None,None
9,20260309_45,None,Reactive,Both,None
10,20260309_46,Reactive,None,Reactive,None
11,20260309_62,Reactive,None,None,None
12,20260309_64,None,None,Reactive,None
13,20260309_67,None,None,Reactive,None
14,20260309_68,None,None,None,None
15,20260309_76,None,Reactive,None,None
16,20260309_82,Reactive,Reactive,Both,None
17,20260309_83,Reactive,Reactive,Reactive,None
18,20260309_97,Reactive,None,None,None
19,20260309_102,Reactive,None,None,None
20,20260309_111,None,None,None,None
21,20260309_117,Reactive,None,Both,None
22,20260309_122,Reactive,Reactive,Both,Reactive
23,20260309_123,Reactive,None,None,None
24,20260309_128,None,None,Reactive,None
25,20260309_129,None,None,None,None
26,20260309_138,Reactive,None,Reactive,None
65,20260310_3,Reactive,Reactive,Reactive,None
66,20260310_5,Reactive,Reactive,Reactive,None
67,20260310_8,Reactive,Reactive,None,None
68,20260310_10,None,None,Reactive,None
69,20260310_16,Reactive,None,None,None
70,20260310_17,Reactive,Predictive,Reactive,None
71,20260310_20,None,None,Reactive,None
72,20260310_27,Reactive,None,None,None
73,20260310_34,None,None,Reactive,None
74,20260310_63,None,None,None,None
75,20260310_65,None,None,None,None
76,20260310_76,None,Reactive,None,None
77,20260310_80,Reactive,None,Both,None
78,20260310_81,Reactive,Reactive,Reactive,None
79,20260310_84,None,None,None,None
80,20260310_85,Reactive,Reactive,Reactive,None
81,20260310_96,Reactive,Reactive,Reactive,None
82,20260310_102,Reactive,Reactive,Reactive,None
83,20260310_108,None,None,Predictive,None
84,20260310_110,None,None,None,None
85,20260310_115,Reactive,None,Predictive,None
